T=58634	 X=1668	 Y=25748	 Z=1139
T=58668	 X=2827	 Y=32756	 Z=1687
T=58668	 X=2922	 Y=33527	 Z=1063
T=58668	 X=2816	 Y=31983	 Z=2373
T=58669	 X=3138	 Y=34951	 Z=-153
T=58669	 X=2782	 Y=30468	 Z=3619
T=58669	 X=3006	 Y=33744	 Z=1309
T=58669	 X=2987	 Y=33341	 Z=1482
T=58669	 X=2975	 Y=33176	 Z=1538
T=58669	 X=2985	 Y=33089	 Z=1536
T=58669	 X=2994	 Y=33056	 Z=1529
T=58669	 X=2997	 Y=33049	 Z=1525
T=58669	 X=3001	 Y=33047	 Z=1524
T=58669	 X=2994	 Y=33048	 Z=1521
T=58669	 X=3022	 Y=33054	 Z=1545
T=58669	 X=3052	 Y=33060	 Z=1550
T=58669	 X=3086	 Y=33063	 Z=1559
T=58669	 X=3105	 Y=33057	 Z=1550
T=58669	 X=3127	 Y=33059	 Z=1558
T=58669	 X=3134	 Y=33053	 Z=1547
T=58669	 X=3166	 Y=33067	 Z=1577
T=58669	 X=3196	 Y=33059	 Z=1561
T=58670	 X=3214	 Y=33057	 Z=1565
T=58670	 X=3237	 Y=33061	 Z=1570
T=58670	 X=3271	 Y=33061	 Z=1578
T=58670	 X=3344	 Y=33071	 Z=1602
T=58670	 X=3395	 Y=33052	 Z=1571
T=58670	 X=3425	 Y=33061	 Z=1599
T=58670	 X=3476	 Y=33056	 Z=1583
T=58670	 X=3510	 Y=33055	 Z=1604
T=58670	 X=3537	 Y=33056	 Z=1577
T=58670	 X=3549	 Y=33050	 Z=1616
T=58670	 X=3557	 Y=33061	 Z=1559
T=58670	 X=3391	 Y=16623	 Z=1540
T=58670	 X=2902	 Y=17375	 Z=6106
T=58670	 X=5918	 Y=17372	 Z=-27530
T=58670	 X=3256	 Y=18597	 Z=1589
T=58670	 X=2958	 Y=25448	 Z=-1582
T=58670	 X=3217	 Y=27061	 Z=-1654
T=58670	 X=-248	 Y=23353	 Z=2277
T=58670	 X=1243	 Y=25019	 Z=1844
T=58671	 X=1508	 Y=25852	 Z=2199
T=58671	 X=1872	 Y=26364	 Z=2861
T=58671	 X=2996	 Y=24432	 Z=-969
T=58671	 X=2886	 Y=25131	 Z=1016
T=58671	 X=2908	 Y=25558	 Z=1101
T=58671	 X=3048	 Y=25859	 Z=1173
T=58671	 X=3221	 Y=26040	 Z=1268
T=58671	 X=3354	 Y=26133	 Z=1387
T=58671	 X=3491	 Y=26187	 Z=1546
T=58671	 X=3569	 Y=26167	 Z=1775
T=58671	 X=3604	 Y=26123	 Z=2072
T=58671	 X=-695	 Y=23150	 Z=-2485
T=58671	 X=-2025	 Y=21991	 Z=8962
T=58671	 X=2471	 Y=21485	 Z=507
T=58671	 X=1316	 Y=22590	 Z=1173
T=58671	 X=1672	 Y=23519	 Z=1398
T=58671	 X=1865	 Y=24268	 Z=1426
T=58671	 X=1753	 Y=24608	 Z=1402
T=58672	 X=2210	 Y=25049	 Z=1492
T=58672	 X=2589	 Y=25308	 Z=1572
T=58672	 X=-359	 Y=23536	 Z=428
T=58672	 X=1392	 Y=23884	 Z=1751
T=58672	 X=1649	 Y=24290	 Z=920
T=58672	 X=1914	 Y=24570	 Z=1243
T=58672	 X=2298	 Y=24768	 Z=1226
T=58672	 X=2659	 Y=24922	 Z=1225
T=58672	 X=-428	 Y=22938	 Z=5125
T=58672	 X=877	 Y=22985	 Z=-418
T=58672	 X=1770	 Y=23551	 Z=2380
T=58672	 X=1804	 Y=23963	 Z=1861
T=58672	 X=2083	 Y=24259	 Z=1912
T=58672	 X=346	 Y=22733	 Z=-1477
T=58672	 X=1306	 Y=23038	 Z=1741
T=58672	 X=1398	 Y=22150	 Z=1179
T=58672	 X=1624	 Y=22732	 Z=816
T=58672	 X=321	 Y=21914	 Z=3740
T=58673	 X=2033	 Y=22364	 Z=-329
T=58673	 X=1741	 Y=23051	 Z=1969
T=58673	 X=2050	 Y=23577	 Z=1593
T=58673	 X=2373	 Y=23921	 Z=1655
T=58673	 X=2721	 Y=24146	 Z=1739
T=58673	 X=3101	 Y=24291	 Z=1846
T=58673	 X=3479	 Y=24377	 Z=1984
T=58673	 X=-1309	 Y=21834	 Z=-3272
T=58673	 X=-539	 Y=22080	 Z=2476
T=58673	 X=1414	 Y=22622	 Z=-215
T=58673	 X=728	 Y=21498	 Z=3923
T=58673	 X=1640	 Y=22016	 Z=1021
T=58673	 X=1407	 Y=22610	 Z=1778
T=58673	 X=-134	 Y=21116	 Z=137
T=58673	 X=1868	 Y=21783	 Z=1840
T=58673	 X=1804	 Y=22449	 Z=1065
T=58673	 X=2101	 Y=22939	 Z=1302
T=58673	 X=-586	 Y=21689	 Z=2391
T=58674	 X=5666	 Y=20747	 Z=-2318
T=58674	 X=3969	 Y=21097	 Z=3932
T=58674	 X=2641	 Y=21764	 Z=79
T=58674	 X=3312	 Y=22513	 Z=1191
T=58674	 X=3441	 Y=23016	 Z=1185
T=58674	 X=3618	 Y=23360	 Z=1219
T=58674	 X=3819	 Y=23568	 Z=1259
T=58674	 X=4049	 Y=23668	 Z=1305
T=58674	 X=4237	 Y=23696	 Z=1347
T=58674	 X=4426	 Y=23676	 Z=1393
T=58674	 X=4548	 Y=23622	 Z=1435
T=58674	 X=-4755	 Y=18956	 Z=5169
T=58674	 X=-1068	 Y=18455	 Z=-10343
T=58674	 X=1930	 Y=18217	 Z=-969
T=58674	 X=2346	 Y=17817	 Z=3573
T=58674	 X=1382	 Y=18446	 Z=-197
T=58674	 X=2502	 Y=18262	 Z=3754
T=58674	 X=1773	 Y=18631	 Z=-507
T=58675	 X=1132	 Y=18428	 Z=4874
T=58675	 X=2901	 Y=18045	 Z=-3066
T=58675	 X=1961	 Y=18374	 Z=3004
T=58675	 X=3073	 Y=18835	 Z=932
T=58675	 X=595	 Y=18965	 Z=1873
T=58675	 X=5081	 Y=18578	 Z=699
T=58675	 X=-4064	 Y=18095	 Z=1627
T=58675	 X=2844	 Y=18267	 Z=2395
T=58675	 X=1825	 Y=18605	 Z=-1607
T=58675	 X=2157	 Y=19568	 Z=3474
T=58675	 X=313	 Y=19523	 Z=-2353
T=58675	 X=2168	 Y=18338	 Z=6825
T=58675	 X=4503	 Y=18343	 Z=141
T=58675	 X=-3185	 Y=17769	 Z=2519
T=58675	 X=4422	 Y=17530	 Z=1220
T=58675	 X=431	 Y=17385	 Z=1047
T=58676	 X=2890	 Y=17173	 Z=3047
T=58676	 X=638	 Y=17023	 Z=-3541
T=58676	 X=867	 Y=17221	 Z=5215
T=58676	 X=3031	 Y=17360	 Z=-1407
T=58676	 X=-304	 Y=17103	 Z=3352
T=58676	 X=5153	 Y=16960	 Z=649
T=58676	 X=-2455	 Y=16888	 Z=445
T=58676	 X=4564	 Y=16819	 Z=4488
T=58676	 X=1415	 Y=16740	 Z=-3141
T=58676	 X=67	 Y=16701	 Z=5335
T=58676	 X=3995	 Y=16647	 Z=-442
T=58676	 X=-207	 Y=17146	 Z=1216
T=58676	 X=4158	 Y=16923	 Z=2193
T=58676	 X=-1052	 Y=16808	 Z=53
T=58676	 X=3788	 Y=16712	 Z=3648
T=58676	 X=1209	 Y=16572	 Z=-2775
T=58677	 X=-920	 Y=16886	 Z=4913
T=58677	 X=2996	 Y=17201	 Z=-563
T=58677	 X=-550	 Y=17602	 Z=1917
T=58677	 X=5640	 Y=16899	 Z=1762
T=58677	 X=-1645	 Y=16659	 Z=-127
T=58677	 X=3267	 Y=16349	 Z=5314
T=58677	 X=2652	 Y=16545	 Z=-2975
T=58677	 X=-572	 Y=16480	 Z=5510
T=58677	 X=3749	 Y=16178	 Z=-65
T=58677	 X=-202	 Y=16602	 Z=756
T=58677	 X=4613	 Y=16269	 Z=3099
T=58677	 X=-1177	 Y=16063	 Z=-942
T=58677	 X=3078	 Y=15982	 Z=3843
T=58677	 X=2396	 Y=15851	 Z=-2212
T=58677	 X=-1329	 Y=15962	 Z=5289
T=58678	 X=3974	 Y=15966	 Z=-185
T=58678	 X=-161	 Y=16348	 Z=746
T=58678	 X=4407	 Y=16195	 Z=3434
T=58678	 X=-960	 Y=15941	 Z=-1843
T=58678	 X=2389	 Y=15712	 Z=4783
T=58678	 X=3510	 Y=15588	 Z=-2036
T=58678	 X=-1541	 Y=15863	 Z=3073
T=58678	 X=2681	 Y=16207	 Z=435
T=58678	 X=500	 Y=15825	 Z=3072
T=58678	 X=1110	 Y=16113	 Z=-811
T=58678	 X=3163	 Y=15818	 Z=5807
T=58678	 X=-380	 Y=15961	 Z=-769
T=58678	 X=1975	 Y=16179	 Z=1914
T=58678	 X=1546	 Y=15667	 Z=638
T=58678	 X=972	 Y=15361	 Z=3696
T=58678	 X=3229	 Y=15555	 Z=-2980
T=58679	 X=-1945	 Y=15482	 Z=5878
T=58679	 X=5565	 Y=15112	 Z=1500
T=58679	 X=-2886	 Y=14927	 Z=-1888
T=58679	 X=3379	 Y=14802	 Z=4142
T=58679	 X=1861	 Y=14782	 Z=-254
T=58679	 X=644	 Y=14624	 Z=3885
T=58679	 X=3863	 Y=14537	 Z=-2101
T=58679	 X=-253	 Y=14516	 Z=4339
T=58679	 X=2530	 Y=14586	 Z=42
T=58679	 X=1229	 Y=14503	 Z=2735
T=58679	 X=1726	 Y=14430	 Z=-520
T=58679	 X=3044	 Y=14408	 Z=5423
T=58679	 X=-980	 Y=14438	 Z=-2414
T=58679	 X=4741	 Y=14395	 Z=2410
T=58679	 X=-2635	 Y=14365	 Z=3573
T=58679	 X=4759	 Y=14358	 Z=-2024
T=58680	 X=1342	 Y=14284	 Z=4158
T=58680	 X=724	 Y=14179	 Z=-1228
T=58680	 X=3599	 Y=14113	 Z=4314
T=58680	 X=-215	 Y=14049	 Z=-853
T=58680	 X=3407	 Y=13970	 Z=2972
T=58680	 X=73	 Y=13886	 Z=463
T=58680	 X=3979	 Y=13803	 Z=1785
T=58680	 X=-2090	 Y=13756	 Z=3462
T=58680	 X=4894	 Y=13802	 Z=-4457
T=58680	 X=3448	 Y=13465	 Z=4477
T=58680	 X=1526	 Y=12014	 Z=1566
T=58680	 X=2206	 Y=10527	 Z=1950
T=58680	 X=2180	 Y=9463	 Z=1974
T=58680	 X=2131	 Y=8774	 Z=2038
T=58680	 X=2058	 Y=8374	 Z=2184
T=58680	 X=1789	 Y=8112	 Z=2433
T=58680	 X=1388	 Y=7967	 Z=3047
T=58681	 X=837	 Y=7752	 Z=4319
T=58681	 X=420	 Y=7326	 Z=5597
T=58681	 X=183	 Y=6888	 Z=6316
T=58681	 X=10	 Y=6473	 Z=6869
T=58681	 X=-114	 Y=6084	 Z=7317
T=58681	 X=-203	 Y=5722	 Z=7669
T=58681	 X=-270	 Y=5367	 Z=7979
T=58681	 X=-295	 Y=5022	 Z=8242
T=58681	 X=-327	 Y=4696	 Z=8425
T=58681	 X=-327	 Y=4371	 Z=8593
T=58681	 X=-329	 Y=4070	 Z=8712
T=58681	 X=-327	 Y=3779	 Z=8809
T=58681	 X=-300	 Y=3497	 Z=8901
T=58681	 X=-274	 Y=3234	 Z=8973
T=58681	 X=-257	 Y=2988	 Z=9022
T=58681	 X=-229	 Y=2742	 Z=9070
T=58681	 X=-232	 Y=2517	 Z=9090
T=58681	 X=-190	 Y=2291	 Z=9117
T=58682	 X=-161	 Y=2067	 Z=9137
T=58682	 X=-150	 Y=1868	 Z=9135
T=58682	 X=-129	 Y=1653	 Z=9141
T=58682	 X=-109	 Y=1453	 Z=9136
T=58682	 X=-86	 Y=1265	 Z=9124
T=58682	 X=-70	 Y=1061	 Z=9115
T=58682	 X=-68	 Y=893	 Z=9086
T=58682	 X=-54	 Y=729	 Z=9052
T=58682	 X=-40	 Y=562	 Z=9015
T=58682	 X=-37	 Y=388	 Z=8977
T=58682	 X=-19	 Y=212	 Z=8942
T=58682	 X=-12	 Y=80	 Z=8890
T=58682	 X=-14	 Y=-62	 Z=8835
T=58682	 X=-27	 Y=-198	 Z=8772
T=58682	 X=23	 Y=-324	 Z=8715
T=58682	 X=56	 Y=-450	 Z=8653
T=58682	 X=60	 Y=-558	 Z=8578
T=58682	 X=74	 Y=-663	 Z=8499
T=58682	 X=93	 Y=-783	 Z=8423
T=58683	 X=125	 Y=-888	 Z=8347
T=58683	 X=131	 Y=-970	 Z=8258
T=58683	 X=150	 Y=-1043	 Z=8166
T=58683	 X=166	 Y=-1112	 Z=8068
T=58683	 X=183	 Y=-1176	 Z=7965
T=58683	 X=212	 Y=-1240	 Z=7861
T=58683	 X=233	 Y=-1286	 Z=7750
T=58683	 X=249	 Y=-1331	 Z=7632
T=58683	 X=281	 Y=-1378	 Z=7519
T=58683	 X=330	 Y=-1404	 Z=7407
T=58683	 X=376	 Y=-1430	 Z=7289
T=58683	 X=406	 Y=-1456	 Z=7162
T=58683	 X=444	 Y=-1475	 Z=7036
T=58683	 X=493	 Y=-1473	 Z=6910
T=58683	 X=511	 Y=-1493	 Z=6766
T=58683	 X=554	 Y=-1479	 Z=6632
T=58683	 X=563	 Y=-1500	 Z=6478
T=58683	 X=602	 Y=-1487	 Z=6341
T=58683	 X=627	 Y=-1472	 Z=6193
T=58684	 X=632	 Y=-1474	 Z=6032
T=58684	 X=650	 Y=-1448	 Z=5881
T=58684	 X=704	 Y=-1397	 Z=5746
T=58684	 X=763	 Y=-1357	 Z=5606
T=58684	 X=816	 Y=-1319	 Z=5458
T=58684	 X=857	 Y=-1294	 Z=5302
T=58684	 X=897	 Y=-1254	 Z=5147
T=58684	 X=921	 Y=-1216	 Z=4985
T=58684	 X=939	 Y=-1177	 Z=4820
T=58684	 X=991	 Y=-1113	 Z=4670
T=58684	 X=999	 Y=-1064	 Z=4503
T=58684	 X=1021	 Y=-998	 Z=4342
T=58684	 X=1045	 Y=-927	 Z=4180
T=58684	 X=1133	 Y=-846	 Z=4024
T=58684	 X=1182	 Y=-766	 Z=3863
T=58684	 X=1228	 Y=-679	 Z=3701
T=58684	 X=1242	 Y=-582	 Z=3542
T=58684	 X=1256	 Y=-479	 Z=3381
T=58684	 X=1312	 Y=-390	 Z=3208
T=58685	 X=1352	 Y=-288	 Z=3040
T=58685	 X=1381	 Y=-175	 Z=2877
T=58685	 X=1421	 Y=-69	 Z=2707
T=58685	 X=1448	 Y=47	 Z=2546
T=58685	 X=1467	 Y=168	 Z=2389
T=58685	 X=1502	 Y=274	 Z=2221
T=58685	 X=1526	 Y=387	 Z=2064
T=58685	 X=1583	 Y=472	 Z=1884
T=58685	 X=1598	 Y=599	 Z=1750
T=58685	 X=1628	 Y=697	 Z=1602
T=58685	 X=1650	 Y=794	 Z=1468
T=58685	 X=1689	 Y=870	 Z=1326
T=58685	 X=1685	 Y=980	 Z=1236
T=58685	 X=1712	 Y=1037	 Z=1116
T=58685	 X=1723	 Y=1106	 Z=1025
T=58685	 X=1736	 Y=1164	 Z=952
T=58685	 X=1731	 Y=1216	 Z=892
T=58685	 X=1752	 Y=1241	 Z=827
T=58685	 X=1753	 Y=1276	 Z=792
T=58686	 X=1755	 Y=1297	 Z=760
T=58686	 X=1739	 Y=1317	 Z=747
T=58686	 X=1769	 Y=1312	 Z=715
T=58686	 X=1764	 Y=1327	 Z=725
T=58686	 X=1757	 Y=1326	 Z=736
T=58686	 X=1765	 Y=1318	 Z=750
T=58686	 X=1769	 Y=1309	 Z=767
T=58686	 X=1785	 Y=1299	 Z=799
T=58686	 X=1787	 Y=1283	 Z=828
T=58686	 X=1796	 Y=1267	 Z=859
T=58686	 X=1811	 Y=1253	 Z=899
T=58686	 X=1824	 Y=1233	 Z=946
T=58686	 X=1841	 Y=1212	 Z=983
T=58686	 X=1861	 Y=1193	 Z=1024
T=58686	 X=1865	 Y=1166	 Z=1064
T=58686	 X=1885	 Y=1152	 Z=1091
T=58686	 X=1906	 Y=1139	 Z=1115
T=58686	 X=1891	 Y=1105	 Z=1126
T=58686	 X=1893	 Y=1108	 Z=1168
T=58687	 X=1897	 Y=1093	 Z=1199
T=58687	 X=1899	 Y=1075	 Z=1217
T=58687	 X=1902	 Y=1066	 Z=1239
T=58687	 X=1899	 Y=1052	 Z=1258
T=58687	 X=1883	 Y=1028	 Z=1245
T=58687	 X=1867	 Y=1037	 Z=1270
T=58687	 X=1852	 Y=1027	 Z=1282
T=58687	 X=1839	 Y=1024	 Z=1301
T=58687	 X=1823	 Y=1011	 Z=1307
T=58687	 X=-269	 Y=19864	 Z=9048
T=58687	 X=4107	 Y=11603	 Z=-8178
T=58687	 X=1291	 Y=12457	 Z=3191
T=58687	 X=2654	 Y=11995	 Z=-2156
T=58687	 X=1074	 Y=12047	 Z=4342
T=58687	 X=2617	 Y=11014	 Z=-1593
T=58687	 X=1980	 Y=10308	 Z=1089
T=58687	 X=2042	 Y=10069	 Z=961
T=58687	 X=-3177	 Y=13683	 Z=17154
T=58688	 X=741	 Y=13768	 Z=3348
T=58688	 X=1540	 Y=12444	 Z=3112
T=58688	 X=1427	 Y=11467	 Z=2462
T=58688	 X=1644	 Y=10828	 Z=1972
T=58688	 X=1843	 Y=10438	 Z=1431
T=58688	 X=2089	 Y=10200	 Z=699
T=58688	 X=2381	 Y=10015	 Z=-393
T=58688	 X=2710	 Y=9768	 Z=-1727
T=58688	 X=2917	 Y=9463	 Z=-2850
T=58688	 X=3107	 Y=9170	 Z=-3666
T=58688	 X=490	 Y=14488	 Z=3586
T=58688	 X=763	 Y=13871	 Z=781
T=58688	 X=2085	 Y=14149	 Z=1555
T=58688	 X=685	 Y=13288	 Z=688
T=58688	 X=2046	 Y=13774	 Z=2410
T=58688	 X=612	 Y=14549	 Z=-613
T=58688	 X=1896	 Y=14580	 Z=4501
T=58688	 X=2471	 Y=15265	 Z=-4341
T=58689	 X=242	 Y=14632	 Z=771
T=58689	 X=3143	 Y=14583	 Z=1545
T=58689	 X=665	 Y=13427	 Z=641
T=58689	 X=1776	 Y=12485	 Z=665
T=58689	 X=1778	 Y=11801	 Z=678
T=58689	 X=1925	 Y=11396	 Z=601
T=58689	 X=2092	 Y=11171	 Z=419
T=58689	 X=2372	 Y=11078	 Z=41
T=58689	 X=2739	 Y=11022	 Z=-699
T=58689	 X=3140	 Y=10878	 Z=-1763
T=58689	 X=3556	 Y=10650	 Z=-2403
T=58689	 X=2574	 Y=11839	 Z=-303
T=58689	 X=3362	 Y=14500	 Z=6475
T=58689	 X=-2144	 Y=15054	 Z=-36
T=58689	 X=5951	 Y=15997	 Z=1218
T=58689	 X=349	 Y=16099	 Z=3015
T=58689	 X=1721	 Y=15927	 Z=-306
T=58690	 X=331	 Y=15753	 Z=3998
T=58690	 X=1681	 Y=15775	 Z=-1812
T=58690	 X=2120	 Y=16309	 Z=6119
T=58690	 X=201	 Y=16187	 Z=184
T=58690	 X=4780	 Y=15895	 Z=1423
T=58690	 X=-2560	 Y=16295	 Z=2825
T=58690	 X=782	 Y=15413	 Z=1161
T=58690	 X=3811	 Y=16451	 Z=2081
T=58690	 X=3367	 Y=15852	 Z=2097
T=58690	 X=1967	 Y=14654	 Z=1594
T=58690	 X=2881	 Y=15153	 Z=818
T=58690	 X=-2054	 Y=15589	 Z=4672
T=58690	 X=3241	 Y=16617	 Z=-6627
T=58690	 X=6217	 Y=17297	 Z=4473
T=58690	 X=-2073	 Y=17794	 Z=-282
T=58690	 X=2437	 Y=17410	 Z=1469
T=58691	 X=906	 Y=16962	 Z=1768
T=58691	 X=1139	 Y=16607	 Z=1014
T=58691	 X=1154	 Y=15466	 Z=1407
T=58691	 X=747	 Y=15618	 Z=1472
T=58691	 X=4843	 Y=16776	 Z=427
T=58691	 X=1635	 Y=15997	 Z=2783
T=58691	 X=346	 Y=16115	 Z=-3108
T=58691	 X=1271	 Y=17222	 Z=8308
T=58691	 X=3860	 Y=18013	 Z=-1076
T=58691	 X=-3416	 Y=18333	 Z=1431
T=58691	 X=4587	 Y=17995	 Z=2405
T=58691	 X=409	 Y=17530	 Z=904
T=58691	 X=2907	 Y=17975	 Z=2298
T=58691	 X=2205	 Y=16840	 Z=1595
T=58691	 X=751	 Y=17718	 Z=770
T=58691	 X=4205	 Y=17546	 Z=3248
T=58692	 X=-453	 Y=18073	 Z=-3996
T=58692	 X=-767	 Y=18247	 Z=6534
T=58692	 X=6207	 Y=17984	 Z=-579
T=58692	 X=-1053	 Y=18346	 Z=1810
T=58692	 X=2706	 Y=18059	 Z=2393
T=58692	 X=944	 Y=18415	 Z=-597
T=58692	 X=3501	 Y=18280	 Z=4590
T=58692	 X=2118	 Y=18209	 Z=-1943
T=58692	 X=290	 Y=18659	 Z=6114
T=58692	 X=3890	 Y=19018	 Z=-1156
T=58692	 X=-1439	 Y=19294	 Z=1830
T=58692	 X=5043	 Y=19135	 Z=2953
T=58692	 X=-532	 Y=19106	 Z=-738
T=58692	 X=3107	 Y=19384	 Z=4598
T=58692	 X=2272	 Y=19559	 Z=-2589
T=58692	 X=-557	 Y=19665	 Z=4876
T=58693	 X=4813	 Y=19733	 Z=-98
T=58693	 X=-1050	 Y=19781	 Z=1428
T=58693	 X=4611	 Y=19890	 Z=2884
T=58693	 X=-436	 Y=19948	 Z=-1599
T=58693	 X=2323	 Y=19949	 Z=5473
T=58693	 X=3542	 Y=19946	 Z=-2165
T=58693	 X=-717	 Y=19962	 Z=3562
T=58693	 X=4538	 Y=20064	 Z=651
T=58693	 X=-70	 Y=19535	 Z=620
T=58693	 X=4222	 Y=19818	 Z=3619
T=58693	 X=1420	 Y=19645	 Z=-1154
T=58693	 X=1738	 Y=19877	 Z=6227
T=58693	 X=2665	 Y=20101	 Z=-1992
T=58693	 X=-147	 Y=20348	 Z=3081
T=58693	 X=5851	 Y=20539	 Z=889
T=58693	 X=-2380	 Y=20611	 Z=598
T=58694	 X=3030	 Y=20507	 Z=3198
T=58694	 X=1801	 Y=20355	 Z=-1483
T=58694	 X=1266	 Y=20381	 Z=5839
T=58694	 X=2625	 Y=20506	 Z=-1775
T=58694	 X=698	 Y=20713	 Z=3134
T=58694	 X=3356	 Y=20874	 Z=426
T=58694	 X=-1133	 Y=21068	 Z=2140
T=58694	 X=6029	 Y=21165	 Z=1743
T=58694	 X=-735	 Y=21128	 Z=-575
T=58694	 X=2632	 Y=21214	 Z=6829
T=58694	 X=3191	 Y=21195	 Z=-2769
T=58694	 X=160	 Y=21198	 Z=2585
T=58694	 X=3971	 Y=21376	 Z=1005
T=58694	 X=-980	 Y=21475	 Z=1499
T=58694	 X=4733	 Y=21550	 Z=1827
T=58695	 X=-569	 Y=21600	 Z=313
T=58695	 X=3280	 Y=21641	 Z=4527
T=58695	 X=2645	 Y=21538	 Z=-4736
T=58695	 X=-208	 Y=21537	 Z=3980
T=58695	 X=4352	 Y=21678	 Z=1003
T=58695	 X=-1303	 Y=21764	 Z=1023
T=58695	 X=3193	 Y=22309	 Z=2114
T=58695	 X=413	 Y=22272	 Z=49
T=58695	 X=3248	 Y=22164	 Z=4854
T=58695	 X=1954	 Y=22030	 Z=-3527
T=58695	 X=-667	 Y=21971	 Z=4350
T=58695	 X=5603	 Y=21964	 Z=539
T=58695	 X=-1484	 Y=21977	 Z=911
T=58695	 X=3308	 Y=22586	 Z=2770
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
